"","HRUU1","HRUU10","HRUU11","HRUU12","HRUU13","HRUU14","HRUU15","HRUU16","HRUU17","HRUU18","HRUU19","HRUU2","HRUU20","HRUU21","HRUU22","HRUU23","HRUU24","HRUU25","HRUU26","HRUU3","HRUU4","HRUU5","HRUU6","HRUU7","HRUU8","HRUU9"
"0319-6G20",0,0,0,0,0,0,0.000366338706301026,0,0.000352050695300123,0.000335420393559928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000310501148854251,0
"11-24",0.00800970873786408,0.0101530937699341,0.00704321476345172,0.0106684571769621,0.0107142857142857,0.0134264555361551,0.00334938245760938,0.00674807197943445,0.0129672006102212,0.00737924865831843,0.0193220565621448,0.00774647887323944,0.023217951440504,0.00998242530755712,0.0250079948832747,0.0272287786151002,0.0133278654910806,0,0,0,0,0,0,0.0140168864852933,0.00465751723281376,0.00824112494236976
"Acetobacterales",0.00798274002157497,0.00845205188177759,0.0045589800988234,0.0117875261116085,0.0108490566037736,0.0132458305737853,0.0173749214988487,0.0213367609254499,0.0203015900956404,0.0224731663685152,0.0157785652202982,0.0115236875800256,0.0125291994053939,0.00934973637961336,0.00748321074512312,0.0100241717616949,0.0103547262661472,0,0.000380839539607312,0.000114060851464256,0,0,0,0.00838805805419127,0.00788672918089797,0.0123905025357308
"Acidobacteriae",0,0,0,0,0.0045822102425876,0.00397374917213559,0,0,0,0.00134168157423971,0,0,0,0,0,0,0,0,0,0,0,0,0.000303250849102377,0,0,0
"Acidobacteriales",0.00304746494066882,0.00233893259621518,0.00212934399825285,0.00552074007758878,0.0022911051212938,0.00680354024926245,0.00559974879631568,0,0,0,0,0.00460947503201024,0,0.00731107205623902,0.0121522225775504,0.0146452438504195,0.00594627844986672,0,0,0,0,0,0,0.00568401302356382,0.00552692044960566,0.00633932687874597
"Actinomycetales",0,0,0,0,0,0,0,0,0,0,0.000936016580865147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AKIW659",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426560500497654,0,0,0,0,0,0,0,0.000386292147232493,0,0
"Anaerolineae",0.000943905070118662,0.00103657240059536,0.00232043897245502,0.00343181139958221,0.0043800539083558,0.00427479077608525,0.00251203684320703,0.00282776349614396,0.00146687789708385,0.000838550983899821,0,0.00256081946222791,0.0021943795568769,0.00302284710017575,0,0.00106640125124413,0.00358827147836785,0,0,0,0,0,0,0.00231775288339496,0.00546482021983481,0.00213231904103273
"Anaerolineales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000243447212529417,0,0,0,0.000511471576793804,0,0,0,0
"Armatimonadales",0.00436893203883495,0.00353497767382522,0,0,0.00154986522911051,0.00559937383346378,0.00193636173330542,0.00089974293059126,0.0110895969019539,0.0112365831842576,0.00421207461389316,0.00774647887323944,0.00523819636157712,0.00175746924428822,0.00198273105212664,0.00241717616948671,0.0011277424646299,0.000973788850117666,0.00131178063642519,0,0,0,0,0.00331107554770708,0.00192510712289635,0.00668510834485938
"Babeliales",0,0.000212630236019562,0.000600584204635418,0.00104446433900328,0,0,0.00334938245760938,0.00244215938303342,0,0,0.00193889148893495,0,0.0036101083032491,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bacillales",0,0,0,0,0,0,0.000261670504500733,0,0,0,0,0,0,0,0,0,0,0.00113608699180394,0,0,0,0.00270349262019582,0.000606501698204755,0,0,0
"Bacteriovoracales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000365336840567003,0.000424551188743328,0,0,0
"Bacteroidales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000465470548408937,0,0,0,0.000303250849102377,0,0,0
"BD72BR169",0.000134843581445523,0,0,0,0.000336927223719677,0,0,0,0.000469400927066831,0,0,0,0.000495505061230268,0.00070298769771529,0,0.000497653917247263,0,0,0,0,0,0,0,0,0.000434701608395951,0
"Bdellovibrionales",0,0,0,0,0,0,0,0.00038560411311054,0,0,0.000334291636023267,0.000448143405889885,0.000637077935867488,0,0,0.000355467083748045,0,0,0.000253893026404875,0,0,0,0,0,0,0
"Bifidobacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000405745354215694,0,0,0,0,0,0,0,0
"Blastocatellales",0.0447141316073355,0.0184722517541994,0.026043515055554,0.0681139958221426,0.0334905660377358,0.027936660846529,0.0348545111994976,0.0260925449871465,0,0.000559033989266547,0.00768870762853513,0.0170294494238156,0.0146527925249522,0.0491388400702988,0.0535976974736169,0.0465661879709939,0.0231187205249129,0,0,0,0,0,0,0.0340488935489211,0.0339067254548842,0.033944213923467
"Blfdi19",0,0,0,0,0,0,0.000418672807201172,0,0.000293375579416769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bryobacterales",0.0230582524271845,0.0836168403146928,0.0847096721356228,0.0440913160250671,0.0398247978436658,0.076584984044795,0.0679296629683902,0.0832262210796915,0.071290265798275,0.0731775491949911,0.0748144681420071,0.0465428937259923,0.0724853118142564,0.0447100175746924,0.0868564118963863,0.0873027157685198,0.0709452532294443,0,0,0,0,0,0,0.0790795209977374,0.0681239520586226,0.0593591516828031
"Burkholderiales",0.164940668824164,0.0822879013395705,0.0829079195217166,0.0810205908683975,0.0840970350404313,0.0705641519658017,0.071069709022399,0.087853470437018,0.0954057384263334,0.0862589445438283,0.071939560072207,0.153649167733675,0.0809796842924896,0.0785940246045694,0.0564118963863128,0.0695293615811176,0.0697662497436949,0.309827152479104,0.306618144888287,0.453591491060481,0.552410243535024,0.263334794680696,0.321870451237263,0.0789139672203521,0.0886170278830032,0.050541724296911
"Caldilineales",0,0.000212630236019562,0,0,0.000336927223719677,0,0,0.0006426735218509,0,0,0.00167145818011633,0,0.00134494230905359,0,0,0,0.000358827147836785,0,0,0,0,0,0,0.00082776888692677,0.000372601378625101,0.000518672199170124
"Candidatus_Yanofskybacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000690434345970374,0,0,0,0,0
"Candidatus_Zambryskibacteria",0.000269687162891046,0,0,0,0,0,0,0,0,0,0,0.000768245838668374,0,0,0,0,0,0,0,0.00108357808891043,0.000439367311072056,0.000511471576793804,0.000485201358563804,0,0,0
"Caulobacterales",0.000862998921251348,0.00244524771422496,0.0025115339466572,0.00298418382572366,0.0045822102425876,0.00409416581371546,0.00523341009001465,0.00404884318766067,0.0129085254943379,0.0109570661896243,0.00808985759176305,0.00384122919334187,0.0102640334111984,0.00611599297012302,0.00511672529581068,0.00369685767097967,0.0030244002460529,0.00255619573155887,0.003385240352065,0.000684365108785537,0.00131810193321617,0.00752593891568026,0.00873362445414847,0.00369736769493957,0.00422281562441781,0.00403411710465652
"CCD24",0.000134843581445523,0.000691048267063576,0,0.00261116084750821,0.00121293800539084,0.00186645794448793,0.00167469122880469,0.00237789203084833,0.00575016135656868,0.00441636851520572,0.00508123286755365,0,0.00453033198839102,0.00210896309314587,0.0017268947873361,0.0023460827527371,0,0,0,0,0,0,0,0,0.000496801838166801,0.000403411710465652
"Chitinophagales",0.0511866235167206,0.0501807357006166,0.0696131691736507,0.0199940316323486,0.0244609164420485,0.010837497742188,0.0387272346661084,0.0408097686375321,0.0279293551604764,0.0280635062611807,0.0108979073343585,0.0430857874519846,0.01323706377858,0.0209490333919156,0.0255196674128558,0.0350490544575572,0.0269632971088784,0.0126592550515297,0.0124830737982397,0.045852462288631,0.0411122269645995,0.0244775683179892,0.0224405628335759,0.0214668064676342,0.0293734086816121,0.0266828031350853
"Chlamydiales",0.000728155339805825,0.00201998724218584,0.00374000163795692,0.0145478961504029,0.0155660377358491,0.0104762478174484,0.0103098178773289,0.00636246786632391,0.00704101390600246,0.00257155635062612,0.0127030821688841,0.00160051216389245,0.00403482692716076,0.014481546572935,0.0104892868564119,0.00988198492819565,0.0121488620053311,0.00316481376288242,0.00503554502369668,0,0,0.00284962735642262,0.00369966035904901,0.00662215109541416,0.0125442464137117,0.0100852927616413
"Chloroflexales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000811490708431388,0.000719363574813812,0,0,0.00109601052170101,0.00121300339640951,0,0,0
"Chloroplast",0,0,0,0,0,0,0,0,0,0,0,0.000768245838668374,0,0,0,0,0,0.013470745759961,0.016926201760325,0.000598819470187345,0.000627667587245795,0.026085050416484,0.00515526443474042,0,0,0
"Chthoniobacterales",0.00587918015102481,0.016771209866043,0.00401299445824575,0.00343181139958221,0.0194070080862534,0.00794749834427118,0.0218756541762613,0.0159383033419023,0.000645426274716893,0,0.0346994718192151,0.00537772087067862,0.0408437743328378,0,0.000959385992964503,0.00113749466799374,0.0055361902809104,0.00361113365251968,0.00279282329045362,0,0.000502134069796636,0.00226508841151542,0.00127365356622999,0.00584956680094917,0.0170154629572129,0.0277777777777778
"Chthonomonadales",0.0093042071197411,0.00374760790984478,0.00182905189593514,0.0062667860340197,0.00923180592991914,0.0112589559877175,0.00879212895122462,0.00816195372750643,0.00704101390600246,0.0107893559928444,0.00815671591896771,0.0231113956466069,0.00920223685141927,0.0163093145869947,0.0109370003197953,0.010735105929191,0.0122513840475702,0,0,0,0,0,0,0.0198664532862425,0.0158355585915668,0.0126210235131397
"Clostridiales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000608618031323541,0.000465470548408937,0,0,0,0.000970402717127608,0,0,0
"Competibacterales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000324596283372555,0,0,0,0.000584538944907204,0.000363901018922853,0,0,0
"Coriobacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000424551188743328,0,0,0
"Corynebacteriales",0.00455771305285868,0.000478418031044014,0.000900876306953127,0.00246195165622202,0.00128032345013477,0.00234812451080739,0.00272137324680762,0.00212082262210797,0.00516341019773514,0,0.000869158253660493,0.00633802816901408,0,0,0.00108730412535977,0,0,0.0112391463117747,0.0121022342586324,0.00741395534517665,0.00991714787848355,0.020239660967412,0.0140708393983503,0.000386292147232493,0,0.000864453665283541
"Coxiellales",0,0,0,0,0,0,0,0,0.000469400927066831,0.000279516994633274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyanobacteriales",0.000296655879180151,0,0,0,0,0,0,0,0,0,0,0.00102432778489117,0,0,0,0,0,0.000608618031323541,0.00050778605280975,0,0,0.00204588630717522,0.000788452207666181,0,0,0
"Cytophagales",0.00385652642934196,0.00337550499681055,0.00357620594578363,0.0106684571769621,0.0134097035040431,0.00608104039978325,0.00366338706301026,0.00841902313624679,0.0118523734084375,0.00788237924865832,0.0117002072608143,0.00813060179257362,0.00495505061230268,0.00759226713532513,0.00179085385353374,0.00142186833499218,0.00394709862620463,0.00401687900673537,0.00478165199729181,0.0617639510678947,0.04029625910118,0.0135174631009791,0.0109776807375061,0.00364218310247779,0.00652052412593927,0.00564776394651913
"Defluviicoccales",0,0.000212630236019562,0,0,0,0,0,0,0.000410725811183477,0.000559033989266547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deinococcales",0.00374865156418554,0.0214224962789709,0.0110289099396686,0,0.00283018867924528,0,0.0177935943060498,0.00976863753213368,0,0.0136963327370304,0.00040114996322792,0.00614596670934699,0,0,0,0,0.00625384457658397,0,0,0,0,0,0,0.00849842723911484,0.0103086381419611,0.0106039649608114
"Desulfatiglandales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000243447212529417,0,0,0,0,0,0,0,0
"Desulfobacterales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000545851528384279,0,0,0
"Diplorickettsiales",0.00269687162891046,0.00353497767382522,0.00106467199912642,0.00104446433900328,0.00309973045822102,0.00367270756818592,0.000261670504500733,0.00218508997429306,0.00205362905591739,0.000894454382826476,0.00180517483452564,0.00326504481434059,0.00184044737028385,0.00667838312829526,0.00268628078030061,0.000995307834494526,0.00527988517531269,0.00535583867564716,0.00550101557210562,0.000313667341526704,0.00144363545066533,0.0116177115300307,0.0131004366812227,0.00303515258539816,0.00515431907098056,0.00374596588289534
"Dongiales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211577522004062,0,0,0,0,0,0,0
"Elev-16S-1166",0.00817152103559871,0.0380608122475016,0.0406213316589774,0.00208892867800657,0.0133423180592992,0.012583539045096,0.00847812434582374,0.0115038560411311,0.00880126738250308,0.00832960644007156,0.0488065788593969,0.0107554417413572,0.04225950307921,0.000632688927943761,0.0197633514550688,0.0183421015213991,0.0127639942587656,0,0,0,0,0,0,0.0125820870812869,0.00707942619387692,0.00720378054402951
"Elsterales",0,0.000265787795024452,0,0.000373022978215458,0,0,0,0,0.000352050695300123,0.000782647584973166,0,0,0.000707864373186098,0.000421792618629174,0.000319795330988168,0,0,0,0,0,0,0,0,0,0.000310501148854251,0
"Enterobacterales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000438404208680403,0,0,0,0
"Erysipelotrichales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133430373605046,0,0,0
"Fimbriimonadales",0.000970873786407767,0.000345524133531788,0,0.000373022978215458,0.000404312668463612,0,0,0.00109254498714653,0.00598486182010209,0.00503130590339893,0.0010028749080698,0.00345710627400768,0.00191123380760246,0.000421792618629174,0,0.000355467083748045,0,0,0,0,0,0,0,0,0.000310501148854251,0.000749193176579069
"Flavobacteriales",0.00194174757281553,0.000132893897512226,0,0,0,0,0,0,0,0,0.000735441599251187,0.00409731113956466,0,0,0,0,0,0.0141199383267062,0.0145142180094787,0.0661552938492686,0.0303791112226965,0.0505626187344732,0.0493692382338671,0,0,0
"Frankiales",0.164104638619202,0.0066978524346162,0.00155605907564631,0.00216353327364966,0.00997304582210243,0.00132458305737853,0.012507850115135,0.0177377892030848,0.0146687789708385,0.0144789803220036,0.0106973323527445,0.0802816901408451,0.011962907906845,0,0.00422129836904381,0.00334139058723162,0.00071765429567357,0.300576158402986,0.287533852403521,0.27522883458325,0.203113231232739,0.219055969603975,0.172367782629791,0.00446995198940456,0.0190026703098801,0.0100852927616413
"Ga0077536",0,0.000132893897512226,0.000436788512462122,0,0,0,0,0.00077120822622108,0,0,0.00120344988968376,0.000640204865556978,0.0014865151836908,0,0.000767508794371602,0,0,0,0,0,0,0,0,0,0.000496801838166801,0.000691562932226833
"Gaiellales",0.000134843581445523,0.000398681692536679,0,0,0.000471698113207547,0.000541874887109399,0,0,0,0,0.00574981613960019,0.00089628681177977,0.00191123380760246,0.000351493848857645,0,0,0,0.000568043495901972,0.000550101557210562,0,0,0.000876808417360807,0.0024866569626395,0.00104850725677391,0,0
"Gammaproteobacteria_Incertae_Sedis",0.00142934196332255,0.00100999362109292,0.0014195626655019,0.00343181139958221,0.00215633423180593,0.00319104100186646,0.00366338706301026,0.00224935732647815,0.00586751158833539,0.00268336314847943,0,0.00160051216389245,0.00169887449564663,0.00147627416520211,0.00223856731691717,0.00191952225223944,0.00102522042239081,0,0.0003385240352065,0,0,0,0,0.00402847524971028,0.0019872073526672,0.00213231904103273
"Gemmatales",0.0895631067961165,0.0510046778651924,0.0342060003821899,0.0828111011638317,0.117722371967655,0.0989222710578602,0.110215616495709,0.0895244215938303,0.100158422812885,0.0881037567084079,0.0825700340977469,0.0925096030729834,0.109365045657252,0.112126537785589,0.0704828909497921,0.0858097540167781,0.0885790444945663,0.00259677026698044,0.002708192281652,0,0,0.00350723366944323,0.00333575934012615,0.114066552618509,0.11320871887226,0.136871830336561
"Gemmatimonadales",0.00210355987055016,0.00563470125451839,0.00464087794491005,0.00559534467323187,0.00633423180592992,0.00614124872057318,0.00533807829181495,0.0012853470437018,0.00434195857536819,0.00167710196779964,0.00340977468743732,0.00454545454545455,0.0021943795568769,0.00773286467486819,0.00921010553245923,0.00774918242570738,0.00620258355546442,0.0010549379209608,0.000803994583615437,0,0,0.00131521262604121,0.000424551188743328,0.00402847524971028,0.00683102527479352,0.00726141078838174
"Geobacterales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000303250849102377,0,0,0
"Haliangiales",0.000161812297734628,0.000398681692536679,0.000436788512462122,0,0.00121293800539084,0.000421458245529532,0,0.00089974293059126,0.000293375579416769,0,0.00588353279400949,0.000384122919334187,0.00184044737028385,0.00070298769771529,0.0013431403901503,0,0.00071765429567357,0,0,0,0,0,0,0.000331107554770708,0.000496801838166801,0.000345781466113416
"Holophagales",0.000215749730312837,0.000159472677014671,0.000136496410144413,0.00044762757385855,0,0,0.000314004605400879,0.00077120822622108,0.000352050695300123,0.000782647584973166,0,0,0.000920223685141927,0,0,0,0,0,0,0,0,0,0,0,0,0.000345781466113416
"Holosporales",0,0.000611311928556241,0.000846277742895362,0.00216353327364966,0.00168463611859838,0,0.000314004605400879,0,0.000645426274716893,0,0.00254061643377683,0.000704225352112676,0.00162808805832802,0.000492091388400703,0.000767508794371602,0.00213280250248827,0.00102522042239081,0.000608618031323541,0,0,0,0.000365336840567003,0,0.00121406103415926,0.000807302987021052,0
"IMCC26256",0.00102481121898598,0.00356155645332766,0.00278452676694603,0.00589376305580424,0.00505390835579515,0.00445541573845505,0.00591375340171656,0.00623393316195373,0.00140820278120049,0.000447227191413238,0.00574981613960019,0.00217669654289373,0.00637077935867488,0.00646748681898067,0.00422129836904381,0.00291483008673397,0.00630510559770351,0.000405745354215694,0.00050778605280975,0,0,0.00109601052170101,0,0.00535290546879311,0.00372601378625101,0.00547487321346242
"Isosphaerales",0.0215210355987055,0.00826600042526047,0.00887226665938686,0.017905102954342,0.0245956873315364,0.0186043711240893,0.0219803223780615,0.0215938303341902,0.0183066361556064,0.042095259391771,0.0106973323527445,0.0197183098591549,0.00920223685141927,0.010896309314587,0.00645986568596098,0.00838902317645386,0.0158909165470576,0.0249533392842652,0.033175355450237,0.00108357808891043,0.00389153904092393,0.0131521262604121,0.0194080543425522,0.0224601291319464,0.0137241507793579,0.0277777777777778
"JG30-KF-CM66",0.00223840345199569,0.0069902190091431,0.00496846932925664,0.00917636526410027,0.0183288409703504,0.00650249864531278,0.0117228386016328,0.0170308483290488,0.00310978114181776,0.00301878354203936,0.0157117068930935,0.00160051216389245,0.014511219650315,0.0179261862917399,0.00511672529581068,0.00547419308971989,0.00912446175927824,0,0,0,0,0,0,0.0157276088516086,0.00807302987021052,0.0140041493775934
"JG36-TzT-191",0.0103829557713053,0.0278279821390602,0.0220578198793372,0.0164876156371232,0.0123315363881402,0.0204106207477873,0.0144965459493406,0.0224935732647815,0.017074458722056,0.026721824686941,0.0307548305141405,0.0128040973111396,0.0356055779712607,0.0213005272407733,0.00677966101694915,0.00447888525522537,0.0190178388353496,0,0,0,0,0,0,0.028199326747972,0.0206793765136931,0.015387275242047
"Kapabacteriales",0.00895361380798274,0.00220603869870296,0.00289372389506156,0.00872873769024172,0.0107142857142857,0.00903124811848998,0.00973414276742725,0.0101542416452442,0.00698233879011911,0.00419275491949911,0,0.00761843790012804,0,0.00632688927943761,0.00492484809721778,0.00483435233897341,0.00861185154808284,8.11490708431388e-05,0.000211577522004062,0,0,0,0,0.00579438220848739,0.0101223374526486,0.00576302443522361
"KD4-96",0.000943905070118662,0.00154156921114182,0.000900876306953127,0.00492390331244405,0.00357142857142857,0.00590041543741345,0.00654176261251832,0.00032133676092545,0.00140820278120049,0.000279516994633274,0.000869158253660493,0.00224071702944942,0.000778650810504707,0.0021792618629174,0.00383754397185801,0.00191952225223944,0.00123026450686898,0.00113608699180394,0.000930941096817874,0,0,0.000438404208680403,0.00230470645317807,0.00529772087633133,0.00558902067937651,0.00593591516828031
"Kineosporiales",0,0,0,0,0,0.000722499849479198,0,0.00057840616966581,0,0,0.0020057498161396,0,0.00283145749274439,0,0.000767508794371602,0.000568747333996872,0.000512610211195407,0,0.0003385240352065,0,0,0,0,0.000551845924617847,0,0
"Lachnospirales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000365336840567003,0,0,0,0
"Lactobacillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000284021747950986,0,0,0,0,0,0,0,0
"Latescibacterota",0,0,0,0,0,0.000301041603949666,0,0,0,0,0.000334291636023267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028815122176118
