"","HRUU1","HRUU10","HRUU11","HRUU12","HRUU13","HRUU14","HRUU15","HRUU16","HRUU17","HRUU18","HRUU19","HRUU2","HRUU20","HRUU21","HRUU22","HRUU23","HRUU24","HRUU25","HRUU26","HRUU3","HRUU4","HRUU5","HRUU6","HRUU7","HRUU8","HRUU9","Domain","Phylum","Class","Order","Family"
"0319-6G20",0,0,0,0,0,0,0.000366338706301026,0,0.000352050695300123,0.000335420393559928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000310501148854251,0,"Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20","0319-6G20"
"11-24",0.00800970873786408,0.0101530937699341,0.00704321476345172,0.0106684571769621,0.0107142857142857,0.0134264555361551,0.00334938245760938,0.00674807197943445,0.0129672006102212,0.00737924865831843,0.0193220565621448,0.00774647887323944,0.023217951440504,0.00998242530755712,0.0250079948832747,0.0272287786151002,0.0133278654910806,0,0,0,0,0,0,0.0140168864852933,0.00465751723281376,0.00824112494236976,"Bacteria","Acidobacteriota","Blastocatellia","11-24","11-24"
"67-14",0.000161812297734628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000202872677107847,0,0,0,0.000584538944907204,0,0,0,0,"Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14"
"A0839",0.000161812297734628,0.000584733149053795,0.000791679178837597,0.00164130110414802,0.000943396226415094,0.00102354145342886,0.00183169353150513,0.00122107969151671,0.000410725811183477,0,0.00080229992645584,0.000448143405889885,0.00276067105542578,0.00119507908611599,0.00185481291973137,0.00270154983648514,0.00179413573918392,0.000243447212529417,0.000253893026404875,0,0,0,0,0.00126924562662105,0.00117990436564615,0.00155601659751037,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","A0839"
"A21b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000363901018922853,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","A21b"
"A4b",0.00107874865156419,0.00438549861790347,0.00292102317709044,0.00656520441659206,0.00168463611859838,0.0101149978927088,0.0109901611890308,0.0100899742930591,0.0138473273484715,0.00978309481216458,0.00361034966905128,0.00198463508322663,0.00764493523040985,0.00471001757469244,0.0017268947873361,0.00170624200199062,0.00738158704121386,0,0,0,0,0,0,0.00579438220848739,0,0.00242047026279391,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b"
"Acetobacteraceae",0.00798274002157497,0.00845205188177759,0.0045589800988234,0.0117875261116085,0.0108490566037736,0.0132458305737853,0.0173749214988487,0.0213367609254499,0.0203015900956404,0.0224731663685152,0.0157785652202982,0.0115236875800256,0.0125291994053939,0.00934973637961336,0.00748321074512312,0.0100241717616949,0.0103547262661472,0,0.000380839539607312,0.000114060851464256,0,0,0,0.00838805805419127,0.00788672918089797,0.0123905025357308,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae"
"Acidobacteriae",0,0,0,0,0.0045822102425876,0.00397374917213559,0,0,0,0.00134168157423971,0,0,0,0,0,0,0,0,0,0,0,0,0.000303250849102377,0,0,0,"Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriae","Acidobacteriae"
"Actinomycetaceae",0,0,0,0,0,0,0,0,0,0,0.000936016580865147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Actinomycetales","Actinomycetaceae"
"Aerococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Aerococcaceae"
"AKIW659",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426560500497654,0,0,0,0,0,0,0,0.000386292147232493,0,0,"Bacteria","Acidobacteriota","Acidobacteriae","AKIW659","AKIW659"
"Alcaligenaceae",0.0118932038834951,0.0011163087391027,0.000682482050722066,0.00156669650850492,0,0.00222770786922753,0.00204102993510571,0,0.00134952766531714,0,0.0020057498161396,0.00781049935979513,0.00226516599419551,0.00189806678383128,0.00140709945634794,0.00170624200199062,0.000973959401271273,0.0049095187860099,0.00516249153689912,0.0282585759502695,0.0192066281697213,0.0103755662721029,0.0129184861717613,0.00176590695877711,0.00204930758243806,0.00190179806362379,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae"
"Anaerolineaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000243447212529417,0,0,0,0.000511471576793804,0,0,0,0,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae"
"Anaerolineae",0.000943905070118662,0.00103657240059536,0.00232043897245502,0.00343181139958221,0.0043800539083558,0.00427479077608525,0.00251203684320703,0.00282776349614396,0.00146687789708385,0.000838550983899821,0,0.00256081946222791,0.0021943795568769,0.00302284710017575,0,0.00106640125124413,0.00358827147836785,0,0,0,0,0,0,0.00231775288339496,0.00546482021983481,0.00213231904103273,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineae","Anaerolineae"
"Anaeromyxobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000202872677107847,0,0,0,0,0,0,0,0,"Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae"
"Anaerovoracaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Anaerovoracaceae"
"Armatimonadaceae",0.00242718446601942,0.00191367212417606,0,0,0.00154986522911051,0.00301041603949666,0.000837345614402345,0.00089974293059126,0.00580883647245203,0.00547853309481216,0.00274119141539079,0.00224071702944942,0.00339774899129327,0.000421792618629174,0.000639590661976335,0.000924214417744917,0,0.000973788850117666,0.00131178063642519,0,0,0,0,0.00182109155123889,0,0.00259336099585062,"Bacteria","Armatimonadota","Armatimonadia","Armatimonadales","Armatimonadaceae"
"Armatimonadales",0.00194174757281553,0.00162130554964916,0,0,0,0.00258895779396713,0.00109901611890308,0,0.00528076042950185,0.00575805008944544,0.00147088319850237,0.00550576184379001,0.00184044737028385,0.00133567662565905,0.0013431403901503,0.00149296175174179,0.0011277424646299,0,0,0,0,0,0,0.00148998399646819,0.00130410482518785,0.00409174734900876,"Bacteria","Armatimonadota","Armatimonadia","Armatimonadales","Armatimonadales"
"B1-7BS",0.0017529665587918,0.00353497767382522,0.0026753296388305,0.00686362279916443,0.0057277628032345,0.00252874947317719,0.00471006908101319,0.00764781491002571,0.0068649885583524,0.00777057245080501,0.00080229992645584,0.00396927016645326,0.00318538967933744,0.0043585237258348,0.00364566677326511,0.00504763258922224,0.000768915316793111,0.000284021747950986,0,0,0,0,0,0.00463550576678991,0.00360181332670931,0.00553250345781466,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","B1-7BS"
"Bacillaceae",0,0,0,0,0,0,0.000261670504500733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000511471576793804,0,0,0,0,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae"
"Bacteriovoracaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000365336840567003,0.000424551188743328,0,0,0,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bacteriovoracales","Bacteriovoracaceae"
"Bacteroidetes_vadinHA17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000253893026404875,0,0,0,0,0,0,0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17"
"BD72BR169",0.000134843581445523,0,0,0,0.000336927223719677,0,0,0,0.000469400927066831,0,0,0,0.000495505061230268,0.00070298769771529,0,0.000497653917247263,0,0,0,0,0,0,0,0,0.000434701608395951,0,"Bacteria","Proteobacteria","Gammaproteobacteria","BD72BR169","BD72BR169"
"Bdellovibrionaceae",0,0,0,0,0,0,0,0.00038560411311054,0,0,0.000334291636023267,0.000448143405889885,0.000637077935867488,0,0,0.000355467083748045,0,0,0.000253893026404875,0,0,0,0,0,0,0,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae"
"Beijerinckiaceae",0.00701186623516721,0.00677758877312354,0.00545985640577653,0.0151447329155476,0.0127358490566038,0.00650249864531278,0.00434373037471216,0.00732647814910026,0.00663028809481899,0.0152057245080501,0.00648525773885137,0.0108834827144686,0.00516740992425851,0.00738137082601054,0.00626798848736808,0.0047632589222238,0.00543366823867131,0.0105493792096081,0.0116367637102234,0.0029370669252046,0.0052096409741401,0.0116177115300307,0.0166787967006308,0.00656696650295238,0.00714152642364777,0.0055901337021669,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae"
"Bifidobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000405745354215694,0,0,0,0,0,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae"
"Blastocatellaceae",0.0447141316073355,0.0184722517541994,0.026043515055554,0.0681139958221426,0.0334905660377358,0.027936660846529,0.0348545111994976,0.0260925449871465,0,0.000559033989266547,0.00768870762853513,0.0170294494238156,0.0146527925249522,0.0491388400702988,0.0535976974736169,0.0465661879709939,0.0231187205249129,0,0,0,0,0,0,0.0340488935489211,0.0339067254548842,0.033944213923467,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae"
"Blfdi19",0,0,0,0,0,0,0.000418672807201172,0,0.000293375579416769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Myxococcota","Polyangia","Blfdi19","Blfdi19"
"Bryobacteraceae",0.0230582524271845,0.0836168403146928,0.0847096721356228,0.0440913160250671,0.0398247978436658,0.076584984044795,0.0679296629683902,0.0832262210796915,0.071290265798275,0.0731775491949911,0.0748144681420071,0.0465428937259923,0.0724853118142564,0.0447100175746924,0.0868564118963863,0.0873027157685198,0.0709452532294443,0,0,0,0,0,0,0.0790795209977374,0.0681239520586226,0.0593591516828031,"Bacteria","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae"
"Burkholderiaceae",0.0267799352750809,0.00154156921114182,0.000327591384346592,0.000671441360787825,0.00309973045822102,0,0.00324471425580909,0.00327763496143959,0.00445930880713489,0.00324239713774597,0.00140402487129772,0.0133162612035851,0.0014865151836908,0,0,0,0,0.0246287430008926,0.023231211916046,0.154352847244005,0.327328646748682,0.0256466462078036,0.044517224648229,0.00320070636278351,0.00434701608395951,0.00247810050714615,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae"
"Caldilineaceae",0,0.000212630236019562,0,0,0.000336927223719677,0,0,0.0006426735218509,0,0,0.00167145818011633,0,0.00134494230905359,0,0,0,0.000358827147836785,0,0,0,0,0,0,0.00082776888692677,0.000372601378625101,0.000518672199170124,"Bacteria","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae"
"Candidatus_Yanofskybacteria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000690434345970374,0,0,0,0,0,"Bacteria","Patescibacteria","Parcubacteria","Candidatus_Yanofskybacteria","Candidatus_Yanofskybacteria"
"Candidatus_Zambryskibacteria",0.000269687162891046,0,0,0,0,0,0,0,0,0,0,0.000768245838668374,0,0,0,0,0,0,0,0.00108357808891043,0.000439367311072056,0.000511471576793804,0.000485201358563804,0,0,0,"Bacteria","Patescibacteria","Parcubacteria","Candidatus_Zambryskibacteria","Candidatus_Zambryskibacteria"
"Catellicoccaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000284021747950986,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Catellicoccaceae"
"Caulobacteraceae",0.000431499460625674,0,0,0,0,0,0.000680343311701905,0.00057840616966581,0.00422460834360148,0.00240384615384615,0,0.00115236875800256,0.000353932186593049,0,0,0,0,0.00231274851902946,0.00228503723764387,0.000684365108785537,0.00131810193321617,0.00752593891568026,0.00824842309558467,0.000275922962308923,0.000931503446562752,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae"
"CCD24",0.000134843581445523,0.000691048267063576,0,0.00261116084750821,0.00121293800539084,0.00186645794448793,0.00167469122880469,0.00237789203084833,0.00575016135656868,0.00441636851520572,0.00508123286755365,0,0.00453033198839102,0.00210896309314587,0.0017268947873361,0.0023460827527371,0,0,0,0,0,0,0,0,0.000496801838166801,0.000403411710465652,"Bacteria","Proteobacteria","Gammaproteobacteria","CCD24","CCD24"
"Cellvibrionaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000324596283372555,0.000296208530805687,0,0,0.000438404208680403,0.000667151868025231,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae"
"Chitinibacteraceae",0.00129449838187702,0,0,0,0,0,0,0,0,0,0,0.000960307298335467,0,0,0,0,0,0.000243447212529417,0.000719363574813812,0.000998032450312242,0.00112980165704243,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinibacteraceae"
"Chitinophagaceae",0.049730312837109,0.0498883691260897,0.0696131691736507,0.0193971948672038,0.0238544474393531,0.0104160394966584,0.0384655641616077,0.0397172236503856,0.0232940210056915,0.0253242397137746,0.00942702413585612,0.0399487836107554,0.0115381892829334,0.0199648506151142,0.0255196674128558,0.0342670268733115,0.0266044699610416,0.0126592550515297,0.0124830737982397,0.045852462288631,0.0411122269645995,0.0244775683179892,0.0220766618146531,0.0205286683957839,0.0275725020182575,0.0266828031350853,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae"
"Chloroplast",0,0,0,0,0,0,0,0,0,0,0,0.000768245838668374,0,0,0,0,0,0.013470745759961,0.016926201760325,0.000598819470187345,0.000627667587245795,0.026085050416484,0.00515526443474042,0,0,0,"Bacteria","Cyanobacteria","Cyanobacteriia","Chloroplast","Chloroplast"
"Chthoniobacteraceae",0.00571736785329018,0.016771209866043,0.00384919876607245,0.00298418382572366,0.0190700808625337,0.00794749834427118,0.0216139836717605,0.0159383033419023,0.000645426274716893,0,0.0341646052015779,0.00480153649167734,0.0404898421462448,0,0.000511672529581068,0.000639840750746481,0.0055361902809104,0.002921366550353,0.00241198375084631,0,0,0.00226508841151542,0.00127365356622999,0.00546327465371668,0.0170154629572129,0.0273167358229599,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae"
"Chthonomonadaceae",0.00663430420711974,0.00358813523283011,0.00163795692173296,0.0052969262906595,0.00923180592991914,0.010777289421398,0.00785011513502198,0.00816195372750643,0.00704101390600246,0.0101185152057245,0.00554924115798623,0.0160051216389245,0.00714943016917959,0.0135676625659051,0.00914614646626159,0.0103085454286933,0.0112261636251794,0,0,0,0,0,0,0.0185972076596214,0.0144693535366081,0.012217611802674,"Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae"
"Chthonomonadales",0.00266990291262136,0.000159472677014671,0.000191094974202178,0.000969859743360191,0,0.000481666566319465,0.000942013816202638,0,0,0.000670840787119857,0.00260747476098148,0.00710627400768246,0.00205280668223968,0.00274165202108963,0.00179085385353374,0.000426560500497654,0.00102522042239081,0,0,0,0,0,0,0.00126924562662105,0.0013662050549587,0.000403411710465652,"Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales","Chthonomonadales"
"Clade_III",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245230830648151,0.00583730856138589,0.000657606313020605,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_III"
"Clostridiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000608618031323541,0.000465470548408937,0,0,0,0.000970402717127608,0,0,0,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae"
"Comamonadaceae",0.0707389428263215,0.00725600680416755,0.00529606071360323,0.00932557445538645,0.0115229110512129,0.0138479137816846,0.0122461796106343,0.017159383033419,0.0121457489878543,0.0101185152057245,0.00936016580865147,0.0608834827144686,0.0115381892829334,0.010896309314587,0.00332587144227694,0.00547419308971989,0.0120976009842116,0.198368903676053,0.198840555179418,0.224500270894522,0.145807180517198,0.131959666812801,0.162481804949054,0.0113128414546659,0.0153387567534,0.00570539419087137,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae"
"Competibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000324596283372555,0,0,0,0.000584538944907204,0.000363901018922853,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Competibacterales","Competibacteraceae"
"Coriobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000424551188743328,0,0,0,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae"
"Corynebacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000324596283372555,0.000296208530805687,0,0,0,0,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Corynebacteriaceae"
"Coxiellaceae",0,0,0,0,0,0,0,0,0.000469400927066831,0.000279516994633274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae"
"Crocinitomicaceae",0,0.000132893897512226,0,0,0,0,0,0,0,0,0.000735441599251187,0.000640204865556978,0,0,0,0,0,0.00275906840866672,0.003385240352065,0.000256636915794576,0,0.00431097471869063,0.0061863173216885,0,0,0,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae"
"cvE6",0,0,0,0,0,0,0,0,0,0,0,0.000640204865556978,0,0,0,0,0,0.00109551245638237,0.002031144211239,0,0,0.000584538944907204,0.00115235322658903,0,0,0,"Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","cvE6"
"Cyanobacteriaceae",0,0,0,0,0,0,0,0,0,0,0,0.00102432778489117,0,0,0,0,0,0.000608618031323541,0.000211577522004062,0,0,0,0,0,0,0,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Cyanobacteriaceae"
"Cyanobiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000970402717127608,0,0,0,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae"
"Cyclobacteriaceae",0.00040453074433657,0,0,0,0,0,0,0,0,0,0,0.00134443021766965,0,0,0,0,0,0.000202872677107847,0,0.000399212980124897,0.00138086869194075,0,0.00175885492479379,0,0,0,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae"
"Deinococcaceae",0.00374865156418554,0.0214224962789709,0.0110289099396686,0,0.00283018867924528,0,0.0177935943060498,0.00976863753213368,0,0.0136963327370304,0.00040114996322792,0.00614596670934699,0,0,0,0,0.00625384457658397,0,0,0,0,0,0,0.00849842723911484,0.0103086381419611,0.0106039649608114,"Bacteria","Deinococcota","Deinococci","Deinococcales","Deinococcaceae"
"Desulfatiglandaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000243447212529417,0,0,0,0,0,0,0,0,"Bacteria","Desulfobacterota","Desulfobacteria","Desulfatiglandales","Desulfatiglandaceae"
"Desulfosarcinaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000545851528384279,0,0,0,"Bacteria","Desulfobacterota","Desulfobacteria","Desulfobacterales","Desulfosarcinaceae"
"Devosiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113608699180394,0.000846310088016249,0,0,0,0.000909752547307132,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae"
"Diplorickettsiaceae",0.00269687162891046,0.00353497767382522,0.00106467199912642,0.00104446433900328,0.00309973045822102,0.00367270756818592,0.000261670504500733,0.00218508997429306,0.00205362905591739,0.000894454382826476,0.00180517483452564,0.00326504481434059,0.00184044737028385,0.00667838312829526,0.00268628078030061,0.000995307834494526,0.00527988517531269,0.00535583867564716,0.00550101557210562,0.000313667341526704,0.00144363545066533,0.0116177115300307,0.0131004366812227,0.00303515258539816,0.00515431907098056,0.00374596588289534,"Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae"
"Dongiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211577522004062,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae"
"Elev-16S-1166",0.00817152103559871,0.0380608122475016,0.0406213316589774,0.00208892867800657,0.0133423180592992,0.012583539045096,0.00847812434582374,0.0115038560411311,0.00880126738250308,0.00832960644007156,0.0488065788593969,0.0107554417413572,0.04225950307921,0.000632688927943761,0.0197633514550688,0.0183421015213991,0.0127639942587656,0,0,0,0,0,0,0.0125820870812869,0.00707942619387692,0.00720378054402951,"Bacteria","Acidobacteriota","Acidobacteriae","Elev-16S-1166","Elev-16S-1166"
"env.OPS_17",0.00304746494066882,0.000398681692536679,0,0.00044762757385855,0,0.000481666566319465,0,0.00077120822622108,0.00111482720178372,0.0012298747763864,0.00521494952196296,0.0057618437900128,0.000991010122460537,0.00119507908611599,0.000511672529581068,0.000782027584245699,0,0.00263734480240201,0.00181956668923494,0,0.00138086869194075,0.0153441473038141,0.00970402717127608,0.000441476739694277,0.000807302987021052,0,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS_17"
"Erysipelotrichaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133430373605046,0,0,0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae"
"Fimbriimonadaceae",0.000970873786407767,0.000345524133531788,0,0.000373022978215458,0.000404312668463612,0,0,0.00109254498714653,0.00598486182010209,0.00503130590339893,0.0010028749080698,0.00345710627400768,0.00191123380760246,0.000421792618629174,0,0.000355467083748045,0,0,0,0,0,0,0,0,0.000310501148854251,0.000749193176579069,"Bacteria","Armatimonadota","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae"
"Flavobacteriaceae",0.00194174757281553,0,0,0,0,0,0,0,0,0,0,0.00345710627400768,0,0,0,0,0,0.0092915686115394,0.00947867298578199,0.065898656933474,0.0303791112226965,0.0428905450825661,0.0394226103833091,0,0,0,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae"
"Fokiniaceae",0,0,0,0,0,0,0,0,0,0,0.00060172494484188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Fokiniaceae"
"Frankiales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000608618031323541,0,0,0,0.00241122314774222,0,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Frankiales"
"Ga0077536",0,0.000132893897512226,0.000436788512462122,0,0,0,0,0.00077120822622108,0,0,0.00120344988968376,0.000640204865556978,0.0014865151836908,0,0.000767508794371602,0,0,0,0,0,0,0,0,0,0.000496801838166801,0.000691562932226833,"Bacteria","Proteobacteria","Gammaproteobacteria","Ga0077536","Ga0077536"
"Gaiellaceae",0,0.000132893897512226,0,0,0.000471698113207547,0.000541874887109399,0,0,0,0,0,0,0.000637077935867488,0,0,0,0,0,0.000550101557210562,0,0,0,0.00109170305676856,0.000717399702003201,0,0,"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae"
"Gallionellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00332711190456869,0.00279282329045362,0,0.000439367311072056,0,0.00121300339640951,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae"
"Gemellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Bacilli","Staphylococcales","Gemellaceae"
"Gemmataceae",0.0895631067961165,0.0510046778651924,0.0342060003821899,0.0828111011638317,0.117722371967655,0.0989222710578602,0.110215616495709,0.0895244215938303,0.100158422812885,0.0881037567084079,0.0825700340977469,0.0925096030729834,0.109365045657252,0.112126537785589,0.0704828909497921,0.0858097540167781,0.0885790444945663,0.00259677026698044,0.002708192281652,0,0,0.00350723366944323,0.00333575934012615,0.114066552618509,0.11320871887226,0.136871830336561,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae"
"Gemmatimonadaceae",0.00210355987055016,0.00563470125451839,0.00464087794491005,0.00559534467323187,0.00633423180592992,0.00614124872057318,0.00533807829181495,0.0012853470437018,0.00434195857536819,0.00167710196779964,0.00340977468743732,0.00454545454545455,0.0021943795568769,0.00773286467486819,0.00921010553245923,0.00774918242570738,0.00620258355546442,0.0010549379209608,0.000803994583615437,0,0,0.00131521262604121,0.000424551188743328,0.00402847524971028,0.00683102527479352,0.00726141078838174,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae"
"Geobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000303250849102377,0,0,0,"Bacteria","Desulfobacterota","Desulfuromonadia","Geobacterales","Geobacteraceae"
"GW2011_GWC1_47_15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000439367311072056,0,0,0,0,0,"Archaea","Nanoarchaeota","Nanoarchaeia","Woesearchaeales","GW2011_GWC1_47_15"
