"","HRUU1","HRUU10","HRUU11","HRUU12","HRUU13","HRUU14","HRUU15","HRUU16","HRUU17","HRUU18","HRUU19","HRUU2","HRUU20","HRUU21","HRUU22","HRUU23","HRUU24","HRUU25","HRUU26","HRUU3","HRUU4","HRUU5","HRUU6","HRUU7","HRUU8","HRUU9","Domain","Phylum","Class","Order","Family","Genus"
"Pseudarcicella",0.00188781014023732,0,0,0,0,0,0,0,0,0,0,0.00364916773367478,0,0,0,0,0,0.00121723606264708,0.00143872714962762,0.0609655251076449,0.0384760230981672,0.0108870378488967,0.00824842309558467,0,0,0,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Pseudarcicella"
"Pseudohongiella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00182585409397062,0.00232735274204469,0,0.000439367311072056,0.00226508841151542,0.00109170305676856,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudohongiellaceae","Pseudohongiella"
"Pseudolabrys",0,0.000664469487561131,0.00120116840927084,0.00223813786929275,0.00242587601078167,0.00234812451080739,0,0,0.00134952766531714,0,0.00280804974259544,0,0.00276067105542578,0.00274165202108963,0.00166293572113847,0.00191952225223944,0.00235800697149887,0,0,0.000171091277196384,0,0,0,0.00154516858892997,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys"
"Pseudomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000933214314696097,0.000973256601218687,0.000171091277196384,0,0.00116907788981441,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"Pseudonocardia",0,0,0,0,0.00491913746630728,0,0.0067510990161189,0,0.000469400927066831,0,0.00173831650732099,0.00211267605633803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia"
"Pseudorhodobacter",0.000431499460625674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00863236289776574,0,0.00138086869194075,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudorhodobacter"
"R7C24",0,0.000159472677014671,0.000327591384346592,0,0,0,0,0.00038560411311054,0.000880126738250308,0.000614937388193202,0,0,0,0.000421792618629174,0.000447713463383435,0.000497653917247263,0,0.00332711190456869,0.003385240352065,0,0.000941501380868692,0.00416483998246383,0.00661086851043183,0,0.000807302987021052,0,"Bacteria","Proteobacteria","Gammaproteobacteria","R7C24","R7C24","R7C24"
"RB41",0,0,0,0,0.000539083557951483,0,0.000366338706301026,0,0,0,0,0.000384122919334187,0.000849437247823317,0.000492091388400703,0,0,0,0,0,0,0,0,0,0,0.000310501148854251,0.00103734439834025,"Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","Pyrinomonadaceae","RB41"
"RBG-13-54-9",0.00377562028047465,0.00419944716138635,0.0037673009199858,0.011414503133393,0.0139487870619946,0.0108977060629779,0.0150198869583421,0.018573264781491,0.0266385026110427,0.0174418604651163,0.00829043257337701,0.0105633802816901,0.00537976923621434,0.00478031634446397,0.00594819315637992,0.00924214417744917,0.00733032602009432,0,0,0,0,0,0,0.00419402902709563,0.0151524560640874,0.0227639465191332,"Bacteria","Chloroflexi","Anaerolineae","RBG-13-54-9","RBG-13-54-9","RBG-13-54-9"
"Reyranella",0.000323624595469256,0.00154156921114182,0.00106467199912642,0.00298418382572366,0.000673854447439353,0.000541874887109399,0.00214569813690601,0.00122107969151671,0.00856656691896967,0.00732334525939177,0.00454636624991643,0,0.0036101083032491,0.00189806678383128,0.00307003517748641,0.00241717616948671,0.0027680951404552,0.000608618031323541,0.00114251861882194,0,0,0,0.000788452207666181,0.000496661332156062,0.00105570390610445,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella"
"Rhizorhapis",0.00107874865156419,0.000265787795024452,0.000218394256231061,0,0.000404312668463612,0,0,0.00070694087403599,0.00105615208590037,0.000670840787119857,0,0.00364916773367478,0.00127415587173498,0.000562390158172232,0,0,0,0.00068976710216668,0.000888625592417062,0.000342182554392769,0,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Rhizorhapis"
"Rhodobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000303250849102377,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter"
"Rhodococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000424551188743328,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus"
"Rhodoferax",0,0,0,0,0,0,0.0015700230270044,0,0,0,0,0,0,0,0,0,0,0.00178527955854905,0.00160798916723087,0.0139154238786393,0,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax"
"Rhodoluna",0.002319309600863,0,0,0,0,0,0,0,0,0,0,0.00448143405889885,0,0,0,0,0,0.00661364927371582,0.00744752877454299,0.0039636145883829,0.00564900828521215,0.0120561157387111,0.0117054827753518,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Rhodoluna"
"Rhodomicrobium",0.000296655879180151,0.00396023814586434,0.00253883322868609,0,0.00633423180592992,0.00505749894635439,0.00481473728281348,0.00475578406169666,0,0,0,0,0,0.00407732864674868,0,0,0.00497231904859545,0,0,0,0,0,0,0.00618067435571988,0.00391231447556356,0.00501383125864454,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhodomicrobiaceae","Rhodomicrobium"
"Rhodopila",0,0.000398681692536679,0,0,0,0,0,0,0,0,0,0,0.000707864373186098,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Rhodopila"
"Rhodoplanes",0,0.000637890708058686,0.000436788512462122,0.00149209191286183,0,0,0.000994347917102784,0,0.00123217743355043,0,0.00207260814334425,0,0.0014865151836908,0,0.00179085385353374,0.00135077491824257,0,0,0,0,0,0,0,0,0.001242004595417,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodoplanes"
"Rhodovastum",0,0.00196682968318095,0.00128306625535748,0,0,0,0,0,0.000469400927066831,0.000391323792486583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Rhodovastum"
"Rickettsiella",0.00169902912621359,0.000212630236019562,0,0,0,0,0,0.00051413881748072,0,0.000279516994633274,0,0.00185659411011524,0.000495505061230268,0,0,0,0,0.00462549703805891,0.00550101557210562,0.000313667341526704,0.000753201104694954,0.0108139704807833,0.0117054827753518,0,0,0.00028815122176118,"Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","Rickettsiella"
"Romboutsia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000852065243852958,0.000550101557210562,0,0,0.00277655998830922,0.0032144590004852,0,0,0,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"S085",0.000889967637540453,0.00457155007442058,0.00354890666375474,0.000671441360787825,0.00714285714285714,0.00818833162743091,0.00115135021980322,0.0083547557840617,0.00111482720178372,0.00212432915921288,0.00260747476098148,0.00371318822023047,0.00297303036738161,0.00878734622144113,0.00818676047329709,0.0063273140907152,0.00548492925979085,0,0,0,0,0,0,0.00656696650295238,0.00614792274731416,0.00685799907791609,"Bacteria","Chloroflexi","Dehalococcoidia","S085","S085","S085"
"Saccharopolyspora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211577522004062,0,0,0,0,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Saccharopolyspora"
"Sandaracinus",0,7.97363385073357e-05,5.45985640577653e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Myxococcota","Polyangia","Polyangiales","Sandaracinaceae","Sandaracinus"
"SBR1031",0,0.00159472677014671,0.00109197128115531,0.00283497463443748,0.00121293800539084,0.00523812390872419,0.00387272346661084,0.00488431876606684,0.00445930880713489,0.00391323792486583,0.0030086247242094,0,0.00552134211085156,0,0,0,0.000512610211195407,0,0,0,0,0,0,0.00369736769493957,0.00223560827175061,0.00605117565698479,"Bacteria","Chloroflexi","Anaerolineae","SBR1031","SBR1031","SBR1031"
"SC-I-84",0.00533980582524272,0.00829257920476292,0.00906336163358904,0.0101462250074605,0.00822102425876011,0.00740562345716178,0.00481473728281348,0.00848329048843188,0.0126151499149211,0.00916815742397138,0.00234004145216287,0.00371318822023047,0.00283145749274439,0.00773286467486819,0.00211064918452191,0.00270154983648514,0.00763789214681156,0.0068976710216668,0.00727826675693974,0,0.000753201104694954,0.0122022504749379,0.0105531295487627,0.0097124882732741,0.00738992734273117,0.00461041954817888,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","SC-I-84","SC-I-84"
"Schlesneria",0.000323624595469256,0,0,0.000522232169501641,0.000741239892183288,0,0.000366338706301026,0,0.000997476970017016,0.000391323792486583,0.00140402487129772,0.00115236875800256,0.000849437247823317,0,0.000319795330988168,0,0,0,0,0,0,0,0,0,0.000683102527479352,0.000518672199170124,"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Schlesneriaceae","Schlesneria"
"Sediminibacterium",0.0058252427184466,0,0,0,0,0,0.000523341009001465,0,0,0,0,0.00556978233034571,0,0,0,0,0,0.00352998458167654,0.00321597833446175,0.0430579714277567,0.0353376851619382,0.0170977641385357,0.0117661329451722,0,0,0.000345781466113416,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium"
"SH-PL14",0.00531283710895361,0.000132893897512226,0.000573284922606535,0.00253655625186511,0.00121293800539084,0.000662291528689265,0.00287837554950806,0.0032133676092545,0,0.000279516994633274,0.00187203316173029,0.0029449423815621,0.0021943795568769,0.00203866432337434,0.00147105852254557,0,0.0011277424646299,0,0,0,0,0,0,0.00297996799293637,0.00534061976029311,0.00103734439834025,"Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Rubinisphaeraceae","SH-PL14"
"SH3-11",0,0,0,0,0,0,0,0,0.00105615208590037,0.000335420393559928,0,0.000384122919334187,0,0,0,0,0,0.000852065243852958,0.00126946513202437,0,0,0.000803741049247406,0,0,0,0,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae","SH3-11"
"Sideroxydans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000439367311072056,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Gallionellaceae","Sideroxydans"
"Silvanigrella",0.00204962243797195,0,0,0,0,0,0,0.0006426735218509,0,0,0,0.00275288092189501,0,0,0,0,0,0.00312423922746085,0.00156567366283006,0.00416322107844535,0.00652774290735626,0.000365336840567003,0.000424551188743328,0,0,0,"Bacteria","Bdellovibrionota","Oligoflexia","Silvanigrellales","Silvanigrellaceae","Silvanigrella"
"SL56_marine_group",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00271849387324515,0.00211577522004062,0,0.000376600552347477,0.00189975157094841,0.00369966035904901,0,0,0,"Bacteria","Chloroflexi","SL56_marine_group","SL56_marine_group","SL56_marine_group","SL56_marine_group"
"SM1A02",0.000296655879180151,0.00100999362109292,0.00101007343506866,0.00201432408236347,0.00235849056603774,0.0010837497742188,0.00183169353150513,0.00282776349614396,0.00475268438655166,0.00380143112701252,0.00381092465066524,0.000320102432778489,0.00339774899129327,0.00147627416520211,0.00159897665494084,0.00255936300298592,0.00153783063358622,0,0,0,0,0,0,0.00171072236631532,0.00335341240762591,0.00167127708621485,"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02"
"SM1A07",0,0.000797363385073357,0.000464087794491005,0.00149209191286183,0.00148247978436658,0.00138479137816846,0.00120368432070337,0,0,0,0.00240689977936752,0,0.0014865151836908,0.00196836555360281,0.00166293572113847,0.0031281103369828,0.00158909165470576,0,0,0,0,0,0,0.00104850725677391,0.00267030988014656,0.000461041954817888,"Bacteria","Bacteroidota","Bacteroidia","SM1A07","SM1A07","SM1A07"
"Sphingomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000527468960480402,0.000719363574813812,0,0,0,0.000545851528384279,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas"
"Sphingorhabdus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00073034163758825,0.00050778605280975,0,0,0,0.00169820475497331,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus"
"Sporichthya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000649192566745111,0,0,0,0,0,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","Sporichthya"
"Sporichthyaceae",0.0206040992448759,0.00151499043163938,0,0,0.00195417789757412,0,0.00334938245760938,0.00404884318766067,0,0,0.00227318312495821,0.00435339308578745,0.00212359311955829,0,0,0.000782027584245699,0,0.04033108820904,0.0453199052132701,0.0410619065271322,0.0272407732864675,0.0123483852111647,0.0157690441533236,0,0.00304291125877166,0.00155601659751037,"Bacteria","Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","Sporichthyaceae"
"Streptococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptomyces",0.000377562028047465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034488355108334,0.00228503723764387,0.00028515212866064,0,0.0112523746894637,0.00382096069868996,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces"
"Subgroup_10",0,0,0,0.00044762757385855,0,0,0,0,0,0.000279516994633274,0,0,0,0,0,0,0,0,0.000211577522004062,0,0,0,0,0,0,0,"Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","Subgroup_10"
"Subgroup_11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000256305105597704,0,0,0,0,0,0,0,0,0.000518672199170124,"Bacteria","Acidobacteriota","Subgroup_11","Subgroup_11","Subgroup_11","Subgroup_11"
"Subgroup_17",0,0,0,0,0,0,0,0,0,0,0,0.000320102432778489,0,0,0,0,0,0,0.000423155044008125,0,0,0,0.000727802037845706,0,0,0,"Bacteria","Acidobacteriota","Vicinamibacteria","Subgroup_17","Subgroup_17","Subgroup_17"
"Subgroup_18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000243447212529417,0,0,0,0,0,0,0,0,"Bacteria","Acidobacteriota","Subgroup_18","Subgroup_18","Subgroup_18","Subgroup_18"
"Subgroup_2",0,0,0,0,0,0,0,0.00032133676092545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Acidobacteriota","Acidobacteriae","Subgroup_2","Subgroup_2","Subgroup_2"
"Subgroup_7",0.00102481121898598,0.00100999362109292,0.000382189948404357,0.00111906893464637,0.00134770889487871,0.001806249623698,0.00167469122880469,0.00173521850899743,0,0,0.00147088319850237,0.00166453265044814,0.00261909818078856,0.00133567662565905,0.0013431403901503,0.00106640125124413,0.000973959401271273,0,0.000253893026404875,0,0,0,0,0.00137961481154462,0.00130410482518785,0.00184416781927155,"Bacteria","Acidobacteriota","Holophagae","Subgroup_7","Subgroup_7","Subgroup_7"
"Sulfuritalea",0.00102481121898598,0.00050499681054646,0,0,0.0011455525606469,0.00102354145342886,0.000942013816202638,0.00167095115681234,0,0.000838550983899821,0.00180517483452564,0.00172855313700384,0.0014865151836908,0.000843585237258348,0.00121522225775504,0.00163514858524101,0,0,0.00156567366283006,0.000370697767258833,0,0,0,0.00115887644169748,0,0.000749193176579069,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Sulfuritalea"
"SWB02",0.000134843581445523,0.0014086753136296,0.00128306625535748,0.00134288272157565,0.00222371967654987,0.00222770786922753,0.00214569813690601,0.00205655526992288,0.00492870973420173,0.00547853309481216,0.00715384101089791,0.00121638924455826,0.00750336235577263,0.00421792618629174,0.00345378957467221,0.00177733541874022,0.00199917982366209,0.000243447212529417,0.000211577522004062,0,0,0,0,0.00220738369847139,0.0019872073526672,0.00293914246196404,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02"
"Symbiobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000365336840567003,0,0,0,0,"Bacteria","Firmicutes","Symbiobacteriia","Symbiobacteriales","Symbiobacteraceae","Symbiobacterium"
"Syntrophus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000253893026404875,0,0,0,0,0,0,0,"Bacteria","Desulfobacterota","Syntrophia","Syntrophales","Syntrophaceae","Syntrophus"
"T34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171091277196384,0,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","T34","T34"
"Terrimicrobium",0,0,0,0,0.000336927223719677,0,0.000261670504500733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Verrucomicrobiota","Verrucomicrobiae","Chthoniobacterales","Terrimicrobiaceae","Terrimicrobium"
"Terrimonas",0.00132146709816613,0.000372102913034233,0.00040948923043324,0,0,0,0.000523341009001465,0,0.000880126738250308,0,0,0.00224071702944942,0,0.00196836555360281,0.0015350175887432,0.00255936300298592,0.0013840475702276,0,0.000761679079214624,0,0,0,0,0.00187627614370068,0.00273241010991741,0.00103734439834025,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas"
"Thermoactinomyces",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000909752547307132,0,0,0,"Bacteria","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Thermoactinomyces"
"Thermobispora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000363901018922853,0,0,0,"Bacteria","Actinobacteriota","Actinobacteria","Streptosporangiales","Thermomonosporaceae","Thermobispora"
"Thiothrix",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000211577522004062,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","Thiothrix"
"TK10",0,0.000159472677014671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Chloroflexi","TK10","TK10","TK10","TK10"
"TM7a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000568043495901972,0.000380839539607312,0,0,0,0.000606501698204755,0,0,0,"Bacteria","Patescibacteria","Saccharimonadia","Saccharimonadales","Saccharimonadaceae","TM7a"
"TRA3-20",0.00342502696871629,0.00624601318307463,0.00657912696896072,0.00716204118173679,0.00990566037735849,0.00830874826901078,0.00293070965040821,0.00719794344473008,0.00668896321070234,0.00301878354203936,0.00768870762853513,0.00518565941101152,0.0134494230905359,0.00471001757469244,0.00217460825071954,0.0015640551684914,0.0057924953865081,0.00247504666071574,0.00351218686526743,0.00513273831589153,0.00533517449158925,0.00957182522285547,0.00485201358563804,0.00435958280448099,0.0116748431969198,0.00121023513139696,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","TRA3-20","TRA3-20"
"Tundrisphaera",0.00226537216828479,0.0011163087391027,0.00120116840927084,0.0070874365860937,0.00478436657681941,0.00379312420976579,0.00429139627381202,0.00282776349614396,0.00698233879011911,0.00849731663685152,0.00240689977936752,0.00435339308578745,0.00205280668223968,0.00499121265377856,0.00370962583946274,0.00447888525522537,0.00297313922493336,0,0,0,0,0,0,0.00320070636278351,0.00335341240762591,0.00449515905947441,"Bacteria","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","Tundrisphaera"
"Turicibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00133430373605046,0,0,0,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Turicibacter"
"Uliginosibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000446319889637264,0,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Uliginosibacterium"
"uncultured",0.0802319309600863,0.113571124813949,0.0882039802353198,0.145180543121456,0.144743935309973,0.172436630742369,0.181703998325309,0.144730077120823,0.141054978583583,0.116279069767442,0.097212007755566,0.116709346991037,0.105613364479366,0.172442882249561,0.1378317876559,0.133229062988767,0.172390814025015,0.0649598312099327,0.0654197698036561,0.00456243405857025,0.0127416520210896,0.0769399386234108,0.0852134885977681,0.190110921030848,0.187791094827051,0.18453204241586,"Bacteria","Actinobacteriota","Acidimicrobiia","Microtrichales","Ilumatobacteraceae","uncultured"
"Undibacterium",0.000782092772384035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00150125781059807,0.002708192281652,0.00193903447489236,0.00219683655536028,0,0,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Undibacterium"
"Unknown",0.345388349514563,0.357590899425898,0.389424258142011,0.397642494777678,0.340970350404313,0.310614726955265,0.290035587188612,0.321015424164524,0.336912515402218,0.427101967799642,0.334826502640904,0.369590268886044,0.318397395059107,0.366748681898067,0.316597377678286,0.312384473197782,0.368156653680541,0.503286537369147,0.444101218686527,0.326099974336308,0.329274416269144,0.407204442495981,0.429039301310044,0.305833011423211,0.321803390672545,0.335696173351775,"Unassigned",NA,NA,NA,NA,"Unknown"
"URHD0088",0,0,0,0,0,0,0,0,0,0.000782647584973166,0,0,0.000353932186593049,0.000421792618629174,0.000319795330988168,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","URHD0088","URHD0088"
"Veillonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella"
"Vermiphilaceae",0,0.000212630236019562,0,0.00104446433900328,0,0,0,0,0,0,0.00193889148893495,0,0.0036101083032491,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","Dependentiae","Babeliae","Babeliales","Vermiphilaceae","Vermiphilaceae"
"Vicinamibacteraceae",0.00339805825242718,0.00433234105889858,0.00406759302230351,0.00335720680393912,0.0154986522911051,0.00842916491059064,0.0052857441909148,0.0111825192802057,0.0110895969019539,0.0111247763864043,0.00782242428294444,0.00518565941101152,0.005804487860126,0.00456942003514938,0.00262232171410297,0.00263045641973553,0.00840680746360467,0,0.000211577522004062,0,0,0,0,0.00458032117432813,0.00968763584425262,0.00530198248040572,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Vicinamibacteraceae"
"WD260",0.00434196332254585,0.0174356793536041,0.0249515437743987,0.0180543121456282,0.00599730458221024,0.00626166536215305,0.00826878794222315,0.0077120822622108,0.0067476383265857,0.00335420393559928,0.0030086247242094,0.00480153649167734,0.00247752530615134,0.0112478031634446,0.0145826670930604,0.0189819422721456,0.0109698585195817,0.000243447212529417,0,0.000171091277196384,0,0,0,0.0028695988080128,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","WD260","WD260","WD260"
"WPS-2",0,0,0,0,0,0,0,0,0,0,0,0,0.000424718623911659,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacteria","WPS-2","WPS-2","WPS-2","WPS-2","WPS-2"
"Zavarziniaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000973788850117666,0.000634732566012187,0,0,0,0.000727802037845706,0,0,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Zavarziniales","Zavarziniaceae","Zavarziniaceae"
"Zoogloea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00137953420433336,0.002031144211239,0,0,0,0.000727802037845706,0,0,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Zoogloea"
