"","Row.names","Control","AA","Groups","Replicate","Media_Type","Anthracite_Grade","Last_Backwash_Time","Sample_Time","Hours_Since_Last_Backwash","Sample_Volume_mL","Filter_Volume_mL","Note","DNA_Conc_ng.uL","Sample.name","SequencingDepth","Group","Shannon","Inv_Simpson","Pielou_evenness","Simpson_evenness","Richness","Chao1","ACE"
"1","HRUU1","N","RGF1B_Water","RGF.Water",1,"Water","N/A","N/A","N/A","N/A","1000","500",NA,"72","HRUU1",37080,"RGF1B_Water",5.36292153185915,107.809528708352,0.866915724623226,0.221830305984264,486,486,486
"2","HRUU10","N","RGF2","RGF",2,"Anthracite","1","30/11/2025 05:50","01/12/2025 13:30","31.67","50","N/A",NA,"175","HRUU10",37787,"RGF2",5.27464362014484,121.110100637803,0.86592928651755,0.274004752574214,442,442,442
"3","HRUU11","N","RGF3","RGF",1,"Anthracite","1","01/12/2025 03:45","01/12/2025 13:30","9.75","50","N/A",NA,"194","HRUU11",36794,"RGF3",5.03829777254219,85.2840716921783,0.850069285573253,0.227424191179142,375,375,375
"4","HRUU12","N","RGF3","RGF",2,"Anthracite","1","01/12/2025 03:45","01/12/2025 13:30","9.75","50","N/A",NA,"170","HRUU12",13503,"RGF3",5.28282648747534,141.060396171753,0.92565698618192,0.468639189939378,301,301,301
"5","HRUU13","N","RGF4","RGF",1,"Anthracite","1","30/11/2025 00:50","01/12/2025 13:30","36.67","50","N/A",NA,"196","HRUU13",14840,"RGF4",5.48574747979128,202.756505038862,0.946461839353979,0.616281170330887,329,329,329
"6","HRUU14","N","RGF4","RGF",2,"Anthracite","1","30/11/2025 00:50","01/12/2025 13:30","36.67","50","N/A",NA,"224","HRUU14",16700,"RGF4",5.52839914678772,213.399594023921,0.94748559909089,0.623975421122575,342,342,342
"7","HRUU15","N","RGF5","RGF",1,"Anthracite","1","30/11/2025 13:05","01/12/2025 13:30","24.42","50","N/A",NA,"160","HRUU15",19173,"RGF5",5.6301052481513,228.907762467759,0.944489214047091,0.589968459968452,388,388,388
"8","HRUU16","N","RGF5","RGF",2,"Anthracite","1","30/11/2025 13:05","01/12/2025 13:30","24.42","50","N/A",NA,"160","HRUU16",15604,"RGF5",5.54734864496702,213.073025114979,0.945147046923742,0.601901200889771,354,354,354
"9","HRUU17","N","RGF6","RGF",1,"Anthracite","1","01/12/2025 00:18","01/12/2025 13:30","13.2","50","N/A",NA,"49.7","HRUU17",17134,"RGF6",5.54330573334979,206.421575267262,0.935696553779633,0.551929345634391,374,374,374
"10","HRUU18","N","RGF6","RGF",2,"Anthracite","1","01/12/2025 00:18","01/12/2025 13:30","13.2","50","N/A",NA,"47","HRUU18",17888,"RGF6",5.47576129458578,183.993513834278,0.921411097521533,0.48292260848892,381,381,381
"11","HRUU19","N","RGF7","RGF",1,"Anthracite","1","01/12/2025 12:06","01/12/2025 13:30","1.4","50","N/A",NA,"152","HRUU19",15200,"RGF7",5.36682528903228,123.27100441537,0.909225592357721,0.336806022992814,366,366,366
"12","HRUU2","N","RGF1B_Water","RGF.Water",2,"Water","N/A","N/A","N/A","N/A","1000","500",NA,"114","HRUU2",15620,"RGF1B_Water",5.87040706250584,308.459927987701,0.962311496936058,0.691614188313232,446,446,446
"13","HRUU20","N","RGF7","RGF",2,"Anthracite","1","01/12/2025 12:06","01/12/2025 13:30","1.4","50","N/A",NA,"132","HRUU20",14370,"RGF7",5.45663991749286,135.393737368666,0.915785664602943,0.349854618523686,387,387,387
"14","HRUU21","N","RGF1B_Matrix","RGF1.Backwas",1,"Anthracite","1","N/A","N/A","N/A","50","N/A",NA,"114","HRUU21",14324,"RGF1B_Matrix",5.41815130045909,175.429099900213,0.938786549990945,0.546508099377612,321,321,321
"15","HRUU22","N","RGF1B_Matrix","RGF1.Backwas",2,"Anthracite","1","N/A","N/A","N/A","50","N/A",NA,"108","HRUU22",16159,"RGF1B_Matrix",5.16116182744177,105.542779341434,0.893297405019861,0.326757830778433,323,323,323
"16","HRUU23","N","RGF1B_1L_Matrix","RGF1.Backwas",1,"Water","N/A","N/A","N/A","N/A","1000","N/A",NA,"114","HRUU23",14589,"RGF1B_1L_Matrix",5.13257198726894,101.857326278311,0.891241453457427,0.321316486682369,317,317,317
"17","HRUU24","N","RGF1B_1L_Matrix","RGF1.Backwas",2,"Water","N/A","N/A","N/A","N/A","1000","N/A",NA,"110","HRUU24",19508,"RGF1B_1L_Matrix",5.58777950796519,232.668881500674,0.954816503235638,0.668588739944467,348,348,348
"18","HRUU25","N","DAF_Sludge","DAF.Sludge",1,"Water","N/A","N/A","N/A","N/A","1000","N/A",NA,"104","HRUU25",24646,"DAF_Sludge",4.81547481282865,54.1486259890805,0.805755031107158,0.137433060885991,394,394,394
"19","HRUU26","N","DAF_Sludge","DAF.Sludge",2,"Water","N/A","N/A","N/A","N/A","1000","N/A",NA,"104","HRUU26",23632,"DAF_Sludge",4.83081575750357,55.9922182374532,0.812527165951976,0.1465764875326,382,382,382
"20","HRUU3","N","Clarified_Outlet","Clarified.Water",1,"Water","N/A","N/A","N/A","N/A","1000","1000",NA,"10","HRUU3",35069,"Clarified_Outlet",3.56656675322187,18.4145822389472,0.696868125273818,0.110266959514654,167,167,167
"21","HRUU4","N","Clarified_Outlet","Clarified.Water",2,"Water","N/A","N/A","N/A","N/A","1000","1000",NA,"11.2","HRUU4",15932,"Clarified_Outlet",3.86583035120977,25.8199686492634,0.774648346408205,0.175646045233084,147,147,147
"22","HRUU5","N","Raw_Water","Raw.Water",1,"Water","N/A","N/A","N/A","N/A","1250","500",NA,"19","HRUU5",13686,"Raw_Water",5.11371120359602,126.645622461937,0.913420110353905,0.469057860970136,270,270,270
"23","HRUU6","N","Raw_Water","Raw.Water",2,"Water","N/A","N/A","N/A","N/A","1250","750",NA,"15.7","HRUU6",16488,"Raw_Water",5.13070194643916,119.93600451766,0.891405791998069,0.379544318093862,316,316,316
"24","HRUU7","N","RGF1","RGF",1,"Anthracite","1","29/11/2025 19:35","01/12/2025 13:30","41.92","50","N/A","NonBackwashZone","126","HRUU7",18121,"RGF1",5.51661042773329,206.113947139976,0.942193452280971,0.590584375759244,349,349,349
"25","HRUU8","N","RGF1","RGF",2,"Anthracite","1","29/11/2025 19:35","01/12/2025 13:30","41.92","50","N/A","NonBackwashZone","156","HRUU8",16155,"RGF1",5.56575614339512,218.184686568395,0.946921799487547,0.611161587026316,357,357,357
"26","HRUU9","N","RGF2","RGF",1,"Anthracite","1","30/11/2025 05:50","01/12/2025 13:30","31.67","50","N/A",NA,"168","HRUU9",17383,"RGF2",5.50594440616505,203.151396728709,0.941295724429764,0.585450711033744,347,347,347
