"","term","group1","group2","null.value","estimate","conf.low","conf.high","p.adj","p.adj.signif","metric"
"1","AA","Clarified_Outlet","DAF_Sludge",0,1.10694673295029,0.42782082823006,1.78607263767053,0.000898,"***","Shannon"
"2","AA","Clarified_Outlet","Raw_Water",0,1.40600802280177,0.726882118081539,2.08513392752201,7.66e-05,"****","Shannon"
"3","AA","Clarified_Outlet","RGF1",0,1.82498473334839,1.14585882862815,2.50411063806862,4.1e-06,"****","Shannon"
"4","AA","Clarified_Outlet","RGF1B_1L_Matrix",0,1.64397719540125,0.964851290681017,2.32310310012149,1.36e-05,"****","Shannon"
"5","AA","Clarified_Outlet","RGF1B_Matrix",0,1.57345801173461,0.894332107014379,2.25258391645485,2.22e-05,"****","Shannon"
"6","AA","Clarified_Outlet","RGF1B_Water",0,1.90046574496668,1.22133984024645,2.57959164968691,2.56e-06,"****","Shannon"
"7","AA","Clarified_Outlet","RGF2",0,1.67409546093913,0.994969556218894,2.35322136565936,1.1e-05,"****","Shannon"
"8","AA","Clarified_Outlet","RGF3",0,1.44436357779295,0.765237673072715,2.12348948251318,5.72e-05,"****","Shannon"
"9","AA","Clarified_Outlet","RGF4",0,1.79087476107368,1.11174885635345,2.47000066579392,5.09e-06,"****","Shannon"
"10","AA","Clarified_Outlet","RGF5",0,1.87252839434334,1.19340248962311,2.55165429906358,3.04e-06,"****","Shannon"
"11","AA","Clarified_Outlet","RGF6",0,1.79333496175197,1.11420905703173,2.4724608664722,5.01e-06,"****","Shannon"
"12","AA","Clarified_Outlet","RGF7",0,1.69553405104676,1.01640814632652,2.37465995576699,9.55e-06,"****","Shannon"
"13","AA","DAF_Sludge","Raw_Water",0,0.299061289851479,-0.380064614868755,0.978187194571713,0.842,"ns","Shannon"
"14","AA","DAF_Sludge","RGF1",0,0.718038000398093,0.038912095677859,1.39716390511833,0.0344,"*","Shannon"
"15","AA","DAF_Sludge","RGF1B_1L_Matrix",0,0.537030462450956,-0.142095442269278,1.21615636717119,0.186,"ns","Shannon"
"16","AA","DAF_Sludge","RGF1B_Matrix",0,0.466511278784319,-0.212614625935915,1.14563718350455,0.332,"ns","Shannon"
"17","AA","DAF_Sludge","RGF1B_Water",0,0.793519012016385,0.114393107296151,1.47264491673662,0.0165,"*","Shannon"
"18","AA","DAF_Sludge","RGF2",0,0.567148727988833,-0.111977176731401,1.24627463270907,0.142,"ns","Shannon"
"19","AA","DAF_Sludge","RGF3",0,0.337416844842655,-0.341709059877579,1.01654274956289,0.731,"ns","Shannon"
"20","AA","DAF_Sludge","RGF4",0,0.68392802812339,0.00480212340315567,1.36305393284362,0.0477,"*","Shannon"
"21","AA","DAF_Sludge","RGF5",0,0.765581661393047,0.086455756672813,1.44470756611328,0.0217,"*","Shannon"
"22","AA","DAF_Sludge","RGF6",0,0.686388228801672,0.00726232408143779,1.36551413352191,0.0466,"*","Shannon"
"23","AA","DAF_Sludge","RGF7",0,0.588587318096462,-0.0905385866237716,1.2677132228167,0.117,"ns","Shannon"
"24","AA","Raw_Water","RGF1",0,0.418976710546614,-0.26014919417362,1.09810261526685,0.466,"ns","Shannon"
"25","AA","Raw_Water","RGF1B_1L_Matrix",0,0.237969172599477,-0.441156732120757,0.917095077319712,0.957,"ns","Shannon"
"26","AA","Raw_Water","RGF1B_Matrix",0,0.16744998893284,-0.511675915787394,0.846575893653074,0.997,"ns","Shannon"
"27","AA","Raw_Water","RGF1B_Water",0,0.494457722164906,-0.184668182555328,1.17358362688514,0.266,"ns","Shannon"
"28","AA","Raw_Water","RGF2",0,0.268087438137354,-0.41103846658288,0.947213342857588,0.911,"ns","Shannon"
"29","AA","Raw_Water","RGF3",0,0.0383555549911758,-0.640770349729058,0.71748145971141,1,"ns","Shannon"
"30","AA","Raw_Water","RGF4",0,0.384866738271911,-0.294259166448323,1.06399264299214,0.576,"ns","Shannon"
"31","AA","Raw_Water","RGF5",0,0.466520371541568,-0.212605533178666,1.1456462762618,0.332,"ns","Shannon"
"32","AA","Raw_Water","RGF6",0,0.387326938950193,-0.291798965770041,1.06645284367043,0.568,"ns","Shannon"
"33","AA","Raw_Water","RGF7",0,0.289526028244984,-0.38959987647525,0.968651932965218,0.866,"ns","Shannon"
"34","AA","RGF1","RGF1B_1L_Matrix",0,-0.181007537947137,-0.860133442667371,0.498118366773097,0.994,"ns","Shannon"
"35","AA","RGF1","RGF1B_Matrix",0,-0.251526721613774,-0.930652626334008,0.42759918310646,0.939,"ns","Shannon"
"36","AA","RGF1","RGF1B_Water",0,0.075481011618292,-0.603644893101942,0.754606916338526,1,"ns","Shannon"
"37","AA","RGF1","RGF2",0,-0.15088927240926,-0.830015177129494,0.528236632310974,0.999,"ns","Shannon"
"38","AA","RGF1","RGF3",0,-0.380621155555438,-1.05974706027567,0.298504749164796,0.59,"ns","Shannon"
"39","AA","RGF1","RGF4",0,-0.0341099722747034,-0.713235876994937,0.645015932445531,1,"ns","Shannon"
"40","AA","RGF1","RGF5",0,0.047543660994954,-0.63158224372528,0.726669565715188,1,"ns","Shannon"
"41","AA","RGF1","RGF6",0,-0.0316497715964212,-0.710775676316655,0.647476133123813,1,"ns","Shannon"
"42","AA","RGF1","RGF7",0,-0.129450682301631,-0.808576587021865,0.549675222418603,1,"ns","Shannon"
"43","AA","RGF1B_1L_Matrix","RGF1B_Matrix",0,-0.0705191836666375,-0.749645088386871,0.608606721053597,1,"ns","Shannon"
"44","AA","RGF1B_1L_Matrix","RGF1B_Water",0,0.256488549565429,-0.422637355154805,0.935614454285663,0.932,"ns","Shannon"
"45","AA","RGF1B_1L_Matrix","RGF2",0,0.0301182655378769,-0.649007639182357,0.709244170258111,1,"ns","Shannon"
"46","AA","RGF1B_1L_Matrix","RGF3",0,-0.199613617608302,-0.878739522328536,0.479512287111932,0.988,"ns","Shannon"
"47","AA","RGF1B_1L_Matrix","RGF4",0,0.146897565672433,-0.532228339047801,0.826023470392667,0.999,"ns","Shannon"
"48","AA","RGF1B_1L_Matrix","RGF5",0,0.228551198942091,-0.450574705778143,0.907677103662325,0.967,"ns","Shannon"
"49","AA","RGF1B_1L_Matrix","RGF6",0,0.149357766350716,-0.529768138369519,0.82848367107095,0.999,"ns","Shannon"
"50","AA","RGF1B_1L_Matrix","RGF7",0,0.0515568556455062,-0.627569049074728,0.73068276036574,1,"ns","Shannon"
"51","AA","RGF1B_Matrix","RGF1B_Water",0,0.327007733232066,-0.352118171488168,1.0061336379523,0.764,"ns","Shannon"
"52","AA","RGF1B_Matrix","RGF2",0,0.100637449204514,-0.57848845551572,0.779763353924748,1,"ns","Shannon"
"53","AA","RGF1B_Matrix","RGF3",0,-0.129094433941664,-0.808220338661898,0.55003147077857,1,"ns","Shannon"
"54","AA","RGF1B_Matrix","RGF4",0,0.217416749339071,-0.461709155381163,0.896542654059305,0.977,"ns","Shannon"
"55","AA","RGF1B_Matrix","RGF5",0,0.299070382608728,-0.380055522111506,0.978196287328962,0.842,"ns","Shannon"
"56","AA","RGF1B_Matrix","RGF6",0,0.219876950017353,-0.459248954702881,0.899002854737587,0.975,"ns","Shannon"
"57","AA","RGF1B_Matrix","RGF7",0,0.122076039312144,-0.55704986540809,0.801201944032378,1,"ns","Shannon"
"58","AA","RGF1B_Water","RGF2",0,-0.226370284027552,-0.905496188747786,0.452755620692682,0.969,"ns","Shannon"
"59","AA","RGF1B_Water","RGF3",0,-0.45610216717373,-1.13522807189396,0.223023737546504,0.359,"ns","Shannon"
"60","AA","RGF1B_Water","RGF4",0,-0.109590983892995,-0.788716888613229,0.569534920827239,1,"ns","Shannon"
"61","AA","RGF1B_Water","RGF5",0,-0.027937350623338,-0.707063255343572,0.651188554096896,1,"ns","Shannon"
"62","AA","RGF1B_Water","RGF6",0,-0.107130783214713,-0.786256687934947,0.571995121505521,1,"ns","Shannon"
"63","AA","RGF1B_Water","RGF7",0,-0.204931693919923,-0.884057598640157,0.474194210800311,0.985,"ns","Shannon"
"64","AA","RGF2","RGF3",0,-0.229731883146179,-0.908857787866413,0.449394021574056,0.966,"ns","Shannon"
"65","AA","RGF2","RGF4",0,0.116779300134557,-0.562346604585678,0.795905204854791,1,"ns","Shannon"
"66","AA","RGF2","RGF5",0,0.198432933404214,-0.48069297131602,0.877558838124448,0.988,"ns","Shannon"
"67","AA","RGF2","RGF6",0,0.119239500812839,-0.559886403907395,0.798365405533073,1,"ns","Shannon"
"68","AA","RGF2","RGF7",0,0.0214385901076293,-0.657687314612605,0.700564494827863,1,"ns","Shannon"
"69","AA","RGF3","RGF4",0,0.346511183280735,-0.332614721439499,1.02563708800097,0.702,"ns","Shannon"
"70","AA","RGF3","RGF5",0,0.428164816550392,-0.250961088169842,1.10729072127063,0.438,"ns","Shannon"
"71","AA","RGF3","RGF6",0,0.348971383959017,-0.330154520761217,1.02809728867925,0.694,"ns","Shannon"
"72","AA","RGF3","RGF7",0,0.251170473253808,-0.427955431466426,0.930296377974042,0.94,"ns","Shannon"
"73","AA","RGF4","RGF5",0,0.0816536332696574,-0.597472271450577,0.760779537989891,1,"ns","Shannon"
"74","AA","RGF4","RGF6",0,0.00246020067828212,-0.676665704041952,0.681586105398516,1,"ns","Shannon"
"75","AA","RGF4","RGF7",0,-0.0953407100269272,-0.774466614747161,0.583785194693307,1,"ns","Shannon"
"76","AA","RGF5","RGF6",0,-0.0791934325913752,-0.758319337311609,0.599932472128859,1,"ns","Shannon"
"77","AA","RGF5","RGF7",0,-0.176994343296585,-0.856120248016819,0.502131561423649,0.995,"ns","Shannon"
"78","AA","RGF6","RGF7",0,-0.0978009107052094,-0.776926815425443,0.581324994015025,1,"ns","Shannon"
"79","AA","Clarified_Outlet","DAF_Sludge",0,32.9531466691616,-178.337641266193,244.243934604517,1,"ns","Inv_Simpson"
"80","AA","Clarified_Outlet","Raw_Water",0,101.173538045693,-110.117249889662,312.464325981048,0.769,"ns","Inv_Simpson"
"81","AA","Clarified_Outlet","RGF1",0,190.03204141008,-21.2587465252748,401.322829345435,0.0955,"ns","Inv_Simpson"
"82","AA","Clarified_Outlet","RGF1B_1L_Matrix",0,145.145828445387,-66.1449594899676,356.436616380742,0.332,"ns","Inv_Simpson"
"83","AA","Clarified_Outlet","RGF1B_Matrix",0,118.368664176718,-92.9221237586367,329.659452112073,0.59,"ns","Inv_Simpson"
"84","AA","Clarified_Outlet","RGF1B_Water",0,186.017452903922,-25.2733350314334,397.308240839277,0.108,"ns","Inv_Simpson"
"85","AA","Clarified_Outlet","RGF2",0,140.013473239151,-71.2773146962044,351.304261174506,0.375,"ns","Inv_Simpson"
"86","AA","Clarified_Outlet","RGF3",0,91.0549584878604,-120.235829447495,302.345746423215,0.858,"ns","Inv_Simpson"
"87","AA","Clarified_Outlet","RGF4",0,185.960774087286,-25.330013848069,397.251562022641,0.108,"ns","Inv_Simpson"
"88","AA","Clarified_Outlet","RGF5",0,198.873118347264,-12.4176695880911,410.163906282619,0.0732,"ns","Inv_Simpson"
"89","AA","Clarified_Outlet","RGF6",0,173.090269106665,-38.20051882869,384.38105704202,0.157,"ns","Inv_Simpson"
"90","AA","Clarified_Outlet","RGF7",0,107.215095447913,-104.075692487442,318.505883383268,0.709,"ns","Inv_Simpson"
"91","AA","DAF_Sludge","Raw_Water",0,68.2203913765317,-143.070396558823,279.511179311887,0.976,"ns","Inv_Simpson"
"92","AA","DAF_Sludge","RGF1",0,157.078894740919,-54.2118931944364,368.369682676274,0.244,"ns","Inv_Simpson"
"93","AA","DAF_Sludge","RGF1B_1L_Matrix",0,112.192681776226,-99.0981061591292,323.483469711581,0.656,"ns","Inv_Simpson"
"94","AA","DAF_Sludge","RGF1B_Matrix",0,85.4155175075567,-125.875270427798,296.706305442912,0.899,"ns","Inv_Simpson"
"95","AA","DAF_Sludge","RGF1B_Water",0,153.06430623476,-58.226481700595,364.355094170115,0.271,"ns","Inv_Simpson"
"96","AA","DAF_Sludge","RGF2",0,107.060326569989,-104.230461365366,318.351114505344,0.71,"ns","Inv_Simpson"
"97","AA","DAF_Sludge","RGF3",0,58.1018118186988,-153.188976116656,269.392599754054,0.993,"ns","Inv_Simpson"
"98","AA","DAF_Sludge","RGF4",0,153.007627418124,-58.2831605172306,364.298415353479,0.272,"ns","Inv_Simpson"
"99","AA","DAF_Sludge","RGF5",0,165.919971678102,-45.3708162572527,377.210759613457,0.192,"ns","Inv_Simpson"
"100","AA","DAF_Sludge","RGF6",0,140.137122437503,-71.1536654978516,351.427910372858,0.374,"ns","Inv_Simpson"
"101","AA","DAF_Sludge","RGF7",0,74.2619487787512,-137.028839156604,285.552736714106,0.956,"ns","Inv_Simpson"
"102","AA","Raw_Water","RGF1",0,88.8585033643869,-122.432284570968,300.149291299742,0.875,"ns","Inv_Simpson"
"103","AA","Raw_Water","RGF1B_1L_Matrix",0,43.9722903996941,-167.318497535661,255.263078335049,0.999,"ns","Inv_Simpson"
"104","AA","Raw_Water","RGF1B_Matrix",0,17.1951261310251,-194.09566180433,228.48591406638,1,"ns","Inv_Simpson"
"105","AA","Raw_Water","RGF1B_Water",0,84.8439148582283,-126.446873077127,296.134702793583,0.903,"ns","Inv_Simpson"
"106","AA","Raw_Water","RGF2",0,38.8399351934574,-172.450852741898,250.130723128812,1,"ns","Inv_Simpson"
"107","AA","Raw_Water","RGF3",0,-10.1185795578329,-221.409367493188,201.172208377522,1,"ns","Inv_Simpson"
"108","AA","Raw_Water","RGF4",0,84.7872360415928,-126.503551893762,296.078023976948,0.903,"ns","Inv_Simpson"
"109","AA","Raw_Water","RGF5",0,97.6995803015706,-113.591207633784,308.990368236926,0.802,"ns","Inv_Simpson"
"110","AA","Raw_Water","RGF6",0,71.9167310609718,-139.374056874383,283.207518996327,0.965,"ns","Inv_Simpson"
"111","AA","Raw_Water","RGF7",0,6.04155740221958,-205.249230533135,217.332345337575,1,"ns","Inv_Simpson"
"112","AA","RGF1","RGF1B_1L_Matrix",0,-44.8862129646928,-256.177000900048,166.404574970662,0.999,"ns","Inv_Simpson"
"113","AA","RGF1","RGF1B_Matrix",0,-71.6633772333619,-282.954165168717,139.627410701993,0.966,"ns","Inv_Simpson"
"114","AA","RGF1","RGF1B_Water",0,-4.01458850615862,-215.305376441514,207.276199429196,1,"ns","Inv_Simpson"
"115","AA","RGF1","RGF2",0,-50.0185681709296,-261.309356106285,161.272219764425,0.998,"ns","Inv_Simpson"
"116","AA","RGF1","RGF3",0,-98.9770829222198,-310.267870857575,112.313705013135,0.79,"ns","Inv_Simpson"
"117","AA","RGF1","RGF4",0,-4.07126732279417,-215.362055258149,207.219520612561,1,"ns","Inv_Simpson"
"118","AA","RGF1","RGF5",0,8.84107693718371,-202.449710998171,220.131864872539,1,"ns","Inv_Simpson"
"119","AA","RGF1","RGF6",0,-16.9417723034152,-228.23256023877,194.34901563194,1,"ns","Inv_Simpson"
"120","AA","RGF1","RGF7",0,-82.8169459621674,-294.107733897522,128.473841973188,0.915,"ns","Inv_Simpson"
"121","AA","RGF1B_1L_Matrix","RGF1B_Matrix",0,-26.7771642686691,-238.067952204024,184.513623666686,1,"ns","Inv_Simpson"
"122","AA","RGF1B_1L_Matrix","RGF1B_Water",0,40.8716244585342,-170.419163476821,252.162412393889,1,"ns","Inv_Simpson"
"123","AA","RGF1B_1L_Matrix","RGF2",0,-5.13235520623678,-216.423143141592,206.158432729118,1,"ns","Inv_Simpson"
"124","AA","RGF1B_1L_Matrix","RGF3",0,-54.090869957527,-265.381657892882,157.199917977828,0.996,"ns","Inv_Simpson"
"125","AA","RGF1B_1L_Matrix","RGF4",0,40.8149456418986,-170.475842293456,252.105733577254,1,"ns","Inv_Simpson"
"126","AA","RGF1B_1L_Matrix","RGF5",0,53.7272899018765,-157.563498033479,265.018077837232,0.996,"ns","Inv_Simpson"
"127","AA","RGF1B_1L_Matrix","RGF6",0,27.9444406612776,-183.346347274077,239.235228596633,1,"ns","Inv_Simpson"
"128","AA","RGF1B_1L_Matrix","RGF7",0,-37.9307329974746,-249.22152093283,173.36005493788,1,"ns","Inv_Simpson"
"129","AA","RGF1B_Matrix","RGF1B_Water",0,67.6487887272033,-143.641999208152,278.939576662558,0.977,"ns","Inv_Simpson"
"130","AA","RGF1B_Matrix","RGF2",0,21.6448090624323,-189.645978872923,232.935596997787,1,"ns","Inv_Simpson"
"131","AA","RGF1B_Matrix","RGF3",0,-27.313705688858,-238.604493624213,183.977082246497,1,"ns","Inv_Simpson"
"132","AA","RGF1B_Matrix","RGF4",0,67.5921099105677,-143.698678024787,278.882897845923,0.977,"ns","Inv_Simpson"
"133","AA","RGF1B_Matrix","RGF5",0,80.5044541705456,-130.786333764809,291.795242105901,0.928,"ns","Inv_Simpson"
"134","AA","RGF1B_Matrix","RGF6",0,54.7216049299467,-156.569183005408,266.012392865302,0.996,"ns","Inv_Simpson"
"135","AA","RGF1B_Matrix","RGF7",0,-11.1535687288055,-222.44435666416,200.13721920655,1,"ns","Inv_Simpson"
"136","AA","RGF1B_Water","RGF2",0,-46.003979664771,-257.294767600126,165.286808270584,0.999,"ns","Inv_Simpson"
"137","AA","RGF1B_Water","RGF3",0,-94.9624944160612,-306.253282351416,116.328293519294,0.826,"ns","Inv_Simpson"
"138","AA","RGF1B_Water","RGF4",0,-0.0566788166355536,-211.347466751991,211.234109118719,1,"ns","Inv_Simpson"
"139","AA","RGF1B_Water","RGF5",0,12.8556654433423,-198.435122492013,224.146453378697,1,"ns","Inv_Simpson"
"140","AA","RGF1B_Water","RGF6",0,-12.9271837972566,-224.217971732612,198.363604138098,1,"ns","Inv_Simpson"
"141","AA","RGF1B_Water","RGF7",0,-78.8023574560087,-290.093145391364,132.488430479346,0.937,"ns","Inv_Simpson"
"142","AA","RGF2","RGF3",0,-48.9585147512903,-260.249302686645,162.332273184065,0.998,"ns","Inv_Simpson"
"143","AA","RGF2","RGF4",0,45.9473008481354,-165.34348708722,257.23808878349,0.999,"ns","Inv_Simpson"
"144","AA","RGF2","RGF5",0,58.8596451081133,-152.431142827242,270.150433043468,0.992,"ns","Inv_Simpson"
"145","AA","RGF2","RGF6",0,33.0767958675144,-178.213992067841,244.367583802869,1,"ns","Inv_Simpson"
"146","AA","RGF2","RGF7",0,-32.7983777912378,-244.089165726593,178.492410144117,1,"ns","Inv_Simpson"
"147","AA","RGF3","RGF4",0,94.9058155994257,-116.384972335929,306.196603534781,0.827,"ns","Inv_Simpson"
"148","AA","RGF3","RGF5",0,107.818159859404,-103.472628075951,319.108947794759,0.702,"ns","Inv_Simpson"
"149","AA","RGF3","RGF6",0,82.0353106188046,-129.25547731655,293.32609855416,0.92,"ns","Inv_Simpson"
"150","AA","RGF3","RGF7",0,16.1601369600525,-195.130650975303,227.450924895407,1,"ns","Inv_Simpson"
"151","AA","RGF4","RGF5",0,12.9123442599779,-198.378443675377,224.203132195333,1,"ns","Inv_Simpson"
"152","AA","RGF4","RGF6",0,-12.870504980621,-224.161292915976,198.420282954734,1,"ns","Inv_Simpson"
"153","AA","RGF4","RGF7",0,-78.7456786393732,-290.036466574728,132.545109295982,0.937,"ns","Inv_Simpson"
"154","AA","RGF5","RGF6",0,-25.7828492405989,-237.073637175954,185.507938694756,1,"ns","Inv_Simpson"
"155","AA","RGF5","RGF7",0,-91.6580228993511,-302.948810834706,119.632765036004,0.854,"ns","Inv_Simpson"
"156","AA","RGF6","RGF7",0,-65.8751736587522,-277.165961594107,145.415614276603,0.981,"ns","Inv_Simpson"
"157","AA","Clarified_Outlet","DAF_Sludge",0,0.0733828626885555,-0.0693046847738735,0.216070410150985,0.694,"ns","Pielou_evenness"
"158","AA","Clarified_Outlet","Raw_Water",0,0.166654715334975,0.0239671678725464,0.309342262797404,0.0166,"*","Pielou_evenness"
"159","AA","Clarified_Outlet","RGF1",0,0.208799390043248,0.0661118425808188,0.351486937505677,0.00248,"**","Pielou_evenness"
"160","AA","Clarified_Outlet","RGF1B_1L_Matrix",0,0.187270742505521,0.044583195043092,0.32995828996795,0.00647,"**","Pielou_evenness"
"161","AA","Clarified_Outlet","RGF1B_Matrix",0,0.180283741664391,0.0375961942019622,0.32297128912682,0.00889,"**","Pielou_evenness"
"162","AA","Clarified_Outlet","RGF1B_Water",0,0.178855374938631,0.036167827476202,0.32154292240106,0.00949,"**","Pielou_evenness"
"163","AA","Clarified_Outlet","RGF2",0,0.167854269632645,0.0251667221702164,0.310541817095074,0.0157,"*","Pielou_evenness"
"164","AA","Clarified_Outlet","RGF3",0,0.152104900036575,0.00941735257414605,0.294792447499004,0.0325,"*","Pielou_evenness"
"165","AA","Clarified_Outlet","RGF4",0,0.211215483381423,0.0685279359189941,0.353903030843852,0.00223,"**","Pielou_evenness"
"166","AA","Clarified_Outlet","RGF5",0,0.209059894644405,0.0663723471819757,0.351747442106834,0.00246,"**","Pielou_evenness"
"167","AA","Clarified_Outlet","RGF6",0,0.192795589809572,0.0501080423471427,0.335483137272001,0.00505,"**","Pielou_evenness"
"168","AA","Clarified_Outlet","RGF7",0,0.17674739263932,0.0340598451768911,0.319434940101749,0.0104,"*","Pielou_evenness"
"169","AA","DAF_Sludge","Raw_Water",0,0.0932718526464199,-0.0494156948160091,0.235959400108849,0.392,"ns","Pielou_evenness"
"170","AA","DAF_Sludge","RGF1",0,0.135416527354692,-0.00727102010773678,0.278104074817121,0.0696,"ns","Pielou_evenness"
"171","AA","DAF_Sludge","RGF1B_1L_Matrix",0,0.113887879816965,-0.0287996676454635,0.256575427279394,0.178,"ns","Pielou_evenness"
"172","AA","DAF_Sludge","RGF1B_Matrix",0,0.106900878975836,-0.0357866684865933,0.249588426438265,0.236,"ns","Pielou_evenness"
"173","AA","DAF_Sludge","RGF1B_Water",0,0.105472512250075,-0.0372150352123535,0.248160059712504,0.25,"ns","Pielou_evenness"
"174","AA","DAF_Sludge","RGF2",0,0.0944714069440898,-0.0482161405183392,0.237158954406519,0.376,"ns","Pielou_evenness"
"175","AA","DAF_Sludge","RGF3",0,0.0787220373480195,-0.0639655101144095,0.221409584810449,0.61,"ns","Pielou_evenness"
